해역,문화권,도시,종류,교역품,"등장
발전도",영국,플랑드르,독일,북유럽,포르투갈,스페인,이탈리아,그리스,터키,이집트,서아프리카,동아프리카,아랍,인도,인도차이나,인도네시아,중국,조선,일본,카리브 해,멕시코
북해,영국,런던,광석,석탄,4500,242,242,252,270,278,288,306,332,360,378,360,378,432,468,468,468,504,504,504,360,360
북해,영국,런던,섬유,양모,2000,243,415,502,459,473,487,516,444,401,315,258,272,286,401,344,258,358,344,286,387,473
북해,영국,런던,직물,모직물,2000,316,357,367,408,397,377,316,377,326,316,295,316,357,336,418,428,591,694,653,347,387
북해,영국,런던,무기,철포,4000,180,180,185,206,180,0,189,232,198,245,253,266,335,344,374,378,460,469,473,271,305
북해,영국,런던,무기,대포,3500,144,146,152,144,148,152,156,185,191,189,181,189,241,255,297,301,354,367,377,205,231
북해,영국,브리스틀,식료품,쇠고기,1000,252,274,252,274,274,281,318,296,286,274,352,374,308,15,186,208,340,362,76,318,308
북해,영국,브리스틀,섬유,양모,2000,221,377,455,416,429,442,468,403,364,286,234,247,260,364,312,234,325,312,260,351,429
북해,영국,브리스틀,무기,도검,1000,225,303,270,315,326,348,360,382,405,393,416,427,450,483,540,585,652,720,753,450,461
북해,영국,브리스틀,광석,주석 광석,2000,153,189,207,189,189,189,211,207,193,211,144,139,166,157,139,139,144,144,153,117,144
북해,영국,브리스틀,직물,모직물,1500,295,333,342,380,371,352,295,352,304,295,275,295,333,314,390,399,552,647,609,323,361
북해,플랑드르,암스테르담,식료품,치즈,3000,274,252,281,274,264,264,296,296,264,242,340,340,301,301,308,308,308,308,264,345,352
북해,플랑드르,암스테르담,공예품,유리,3000,226,194,245,232,258,252,220,226,232,226,355,362,342,381,478,491,524,536,569,355,381
북해,플랑드르,암스테르담,공예품,도자기,4500,153,143,146,150,151,146,150,146,139,143,126,119,116,110,99,97,85,71,95,189,192
북해,플랑드르,암스테르담,직물,모직물,4000,295,333,342,380,371,352,295,352,304,295,275,295,333,314,390,399,552,647,609,323,361
북해,플랑드르,브뤼주,광석,석탄,2500,242,242,252,270,278,288,306,332,360,378,360,378,432,468,468,468,504,504,504,360,360
북해,플랑드르,브뤼주,식료품,밀,1500,220,206,275,261,330,316,206,192,241,343,440,467,343,371,385,412,440,453,453,412,426
북해,플랑드르,브뤼주,섬유,마,2000,301,258,329,315,286,272,301,324,301,200,349,335,321,315,301,315,321,332,329,367,367
북해,플랑드르,브뤼주,직물,마직물,2500,296,290,286,286,266,242,261,252,264,286,340,352,264,290,308,308,330,340,340,362,396
북해,플랑드르,브뤼주,무기,철포,4000,180,180,185,206,180,180,189,232,198,245,253,266,335,344,374,378,460,469,473,271,305
북해,플랑드르,낭트,식료품,치즈,1000,274,252,281,274,264,264,296,296,264,242,340,340,301,301,308,308,308,308,264,345,352
북해,플랑드르,낭트,조미료,소금,1000,289,266,300,311,177,182,304,315,304,237,244,355,302,333,360,355,306,329,340,404,411
북해,플랑드르,낭트,진미,살타나,2000,342,330,283,296,244,362,296,244,362,296,462,560,494,514,494,494,474,474,474,528,560
북해,플랑드르,낭트,주류,와인,1000,329,208,298,351,255,276,266,319,202,223,276,298,202,244,255,276,336,361,340,447,500
북해,플랑드르,레리스닷트,직물,마직물,500,392,384,378,378,352,320,346,334,349,378,451,465,349,384,407,407,436,451,451,480,524
북해,플랑드르,레리스닷트,직물,모직물,1500,306,346,356,396,386,366,306,366,316,306,287,306,346,326,405,415,574,673,633,336,376
북해,플랑드르,레리스닷트,직물,면직물,2500,390,390,403,416,364,338,338,390,390,403,495,507,364,312,364,442,429,429,442,507,507
북해,플랑드르,레리스닷트,직물,견직물,4000,174,168,181,189,156,156,145,150,144,142,108,102,91,88,84,82,69,63,81,177,180
북해,플랑드르,레리스닷트,식료품,호박(식),3000,277,287,237,277,257,261,277,287,281,277,376,386,316,297,239,257,257,267,277,168,158
북해,플랑드르,산마로,주류,와인,1000,340,215,308,362,264,286,274,330,208,230,286,308,208,252,264,286,347,374,352,462,516
북해,플랑드르,산마로,식료품,밀,500,226,212,282,268,339,325,212,198,248,353,452,480,353,381,396,424,452,466,466,424,438
북해,플랑드르,산마로,광석,철 광석,800,149,163,116,163,163,163,196,186,205,182,172,182,197,200,177,158,163,163,168,158,191
북해,독일,함부르크,식료품,어육,2000,288,288,247,247,305,317,358,346,330,288,445,453,420,321,412,404,453,474,482,288,371
북해,독일,함부르크,식료품,쇠고기,3000,252,274,252,274,274,281,318,296,286,274,352,374,308,15,186,208,340,362,76,318,308
북해,독일,함부르크,주류,브랜디,3000,231,247,165,206,260,264,288,280,8,123,204,115,8,123,247,165,346,346,330,330,338
북해,독일,함부르크,광석,철 광석,3000,146,160,114,160,160,160,192,183,201,178,169,178,194,197,174,155,160,160,165,155,187
북해,독일,함부르크,식료품,호박(식),3200,277,287,237,277,257,261,277,287,281,277,376,386,316,297,239,257,257,267,277,168,158
